PassengerId,Age,Fare,Pclass_2,Pclass_3,Sex_male,Embarked_Q,Embarked_S,Titles_Miss,Titles_Mr,Titles_Mrs,Family_Size_1,Family_Size_2,Family_Size_3,Family_Size_4,Family_Size_5,Family_Size_6,Family_Size_7,Family_Size_10
892,0.42644648934829193,0.015281580671177828,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
893,0.5840161351317282,0.013663090060062943,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
894,0.7730997100718517,0.018908740708122825,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
895,0.3319047018782302,0.016908073949327893,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
896,0.26887684356485564,0.023983602730431916,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
897,0.16803227026345646,0.01800600082915438,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
898,0.36972141686625487,0.014891206669461744,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
899,0.3192991302155552,0.056604230248832196,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
900,0.21845455691415605,0.014110458666029575,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
901,0.25627127190218074,0.04713766070721715,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0
902,0.3445102735409051,0.015411575213749286,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
903,0.5714105634690533,0.050748620223090936,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
904,0.28148241522753054,0.16057390443488287,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
905,0.7857052817345266,0.050748620223090936,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
906,0.5840161351317282,0.11940564777490723,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
907,0.29408798689020543,0.05410739813385612,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
908,0.43274927517962936,0.024105594605968193,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
909,0.25627127190218074,0.014102260811993537,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
910,0.3319047018782302,0.015468569817999833,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
911,0.5588049918063784,0.014102260811993537,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
912,0.6848607084331274,0.11594107850967697,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
913,0.10500441195008194,0.0061889894232067975,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
914,0.3445102735409051,0.06184168304285603,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
915,0.25627127190218074,0.11980421963065935,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
916,0.5966217067944031,0.5121218935012878,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
917,0.6218328501197529,0.028302115124416098,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
918,0.26887684356485564,0.1209753416358076,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
919,0.2751796293961931,0.014102260811993537,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
920,0.5083827051556787,0.05953203526170282,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
921,0.3445102735409051,0.04231498029001666,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
922,0.6218328501197529,0.050748620223090936,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0
923,0.29408798689020543,0.061483905270283246,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
924,0.40753813185427956,0.04015972542654215,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
925,0.3445102735409051,0.04577135170121086,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
926,0.36972141686625487,0.11272049299551928,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
927,0.2247573427454935,0.014110458666029575,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
928,0.3445102735409051,0.015712553569072387,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
929,0.25627127190218074,0.016908073949327893,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
930,0.30669355855288033,0.018542765081513996,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
931,0.45796041850497915,0.11027245763075773,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
932,0.483171561830329,0.026187654344120927,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
933,0.3445102735409051,0.051822148727810165,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
934,0.5083827051556787,0.0153221795673563,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
935,0.36972141686625487,0.025374310111545468,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
936,0.5588049918063784,0.10257896680493714,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
937,0.30669355855288033,0.015468569817999833,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
938,0.5588049918063784,0.057970539254838485,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
939,0.3445102735409051,0.015126992566498259,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
940,0.747888566746502,0.14891148113361488,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
